0.75,0.73,30.264,-38.604,0,0,0,0,0,0,0,0.52012,0,0,0,0,0,0,0,0.40292,0.40422,0,0,0.48304,0.48244,0,0,0,0,0,0,0.75792,0.75821,0.64286,0.64038,0,0,0,0,0.46909,0.46334,0.29558,0.29796,0.54551,0.54352,0.38352,0.38571,0,0,0,0,0,0,0.35556,0.34945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0.73,28.991,-37.818,0,0,0,0,0,0,0,0.46122,0,0,0,0,0,0,0,0.37973,0.37282,0,0,0.35903,0.35924,0,0,0,0,0,0,0.69792,0.6931,0.58901,0.58304,0,0,0,0,0.47143,0.44286,0,0,0.5242,0.52362,0.37143,0.37143,0,0,0,0,0,0,0.35714,0.35714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.25,0.73,25.742,-35.973,0,0,0,0,0,0,0,0.34464,0,0,0,0,0,0,0,0,0.31429,0,0,0.35167,0.34089,0,0,0,0,0,0,0.7,0.6961,0.64286,0.65804,0,0,0,0,0.42857,0.42857,0,0,0.5007,0.4993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.32857,0,0,0,0,0,0,0,0,0,0,0,0
3,0.73,18.524,-36.543,0,0,0,0,0,0,0,0.35813,0,0,0,0,0,0,0,0.32857,0.31429,0,0,0.36464,0.36016,0,0,0,0,0,0,0.63385,0.62507,0.62857,0,0,0,0,0,0.54684,0.54426,0,0,0.4274,0.42061,0,0,0,0,0,0,0,0,0.35714,0.34286,0,0,0,0,0,0,0,0,0.30336,0.30519,0,0,0,0,0,0,0,0,0,0,0,0
3.75,0.73,18.562,-36.842,0,0,0,0,0,0,0,0.35714,0,0,0,0,0,0,0,0,0,0,0,0.37143,0.37143,0,0,0,0,0,0,0.62032,0.625,0.62857,0.64286,0,0,0,0,0.41171,0.40913,0,0,0.43302,0.43044,0,0,0,0,0,0,0,0,0.34286,0,0,0,0,0,0,0,0,0,0.34321,0.33626,0,0,0,0,0,0,0,0,0,0,0,0
4.5,0.73,20.105,-37.835,0,0,0,0,0,0,0,0.29416,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0,0,0,0,0,0,0.6539,0.64935,0.62857,0.58571,0,0,0,0,0.41951,0.41621,0,0,0.42576,0.41967,0,0,0,0,0,0,0,0,0.35102,0.35306,0,0,0,0,0,0,0,0,0.32857,0.32857,0,0,0,0,0,0,0,0,0,0,0,0
5.25,0.73,20.692,-38.952,0,0,0,0,0,0,0,0.34167,0,0,0,0,0,0,0,0,0,0,0,0.34737,0.34082,0,0,0,0,0,0,0.69412,0.68445,0.62857,0.58571,0,0,0,0,0,0,0,0,0.35,0.34122,0,0,0,0,0,0,0,0,0.35714,0.31765,0,0,0,0,0,0,0,0,0.37143,0.37143,0,0,0,0,0,0,0,0,0,0,0,0
6,0.73,20.915,-40.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3391,0.33878,0,0,0.34286,0.33469,0,0,0.63571,0.625,0.62857,0.61429,0,0,0,0,0.34286,0.32857,0,0,0.38009,0.38257,0,0,0,0,0,0,0,0,0.30286,0.32857,0,0,0,0,0,0,0,0,0.33187,0.33242,0,0,0,0,0,0,0,0,0,0,0,0
6.75,0.73,21.805,-42.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.32857,0,0,0.32857,0.33143,0,0,0.66531,0.65816,0.62857,0,0,0,0,0,0.34286,0.33361,0,0,0.39063,0.38712,0,0,0,0,0,0,0,0,0.28571,0.28571,0,0,0,0,0,0,0,0,0.39485,0.38712,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0.73,22.546,-43.768,0,0,0,0,0,0,0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38377,0.37643,0,0,0.64057,0.63114,0.62857,0.60376,0,0,0,0,0,0.34286,0,0,0.36059,0.35091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42033,0.41648,0,0,0,0,0,0,0,0,0,0,0,0
8.25,0.73,23.422,-44.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34805,0.34805,0,0,0.6563,0.65126,0.62857,0,0.36253,0.35199,0.3,0.3,0,0,0,0,0.35714,0.34286,0,0,0,0,0.35714,0.35556,0,0,0,0,0,0,0,0,0.35378,0.36429,0,0,0.49236,0.48695,0,0,0,0,0,0,0,0,0,0,0,0
9,0.73,24.919,-44.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28571,0.72857,0.72857,0.62857,0.57143,0.3829,0.37869,0,0,0.34286,0.32857,0,0,0,0,0,0,0,0,0.37365,0.37389,0,0,0,0,0,0,0,0,0.40714,0.40079,0.28571,0.29048,0.51429,0.51429,0,0,0,0,0,0,0,0,0,0,0,0
9.75,0.73,27.167,-44.756,0,0,0,0,0,0,0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37778,0.36857,0.34286,0.34286,0.64835,0.64835,0.62857,0.5417,0.49508,0.49063,0.3487,0.35844,0,0,0,0,0.32857,0.32857,0,0,0,0,0.46731,0.46071,0,0,0,0,0,0,0,0,0.36264,0.35802,0.36264,0.37143,0.52326,0.52326,0,0,0,0,0,0,0,0,0,0,0,0
10.5,0.73,29.936,-45.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48312,0.48163,0.3559,0.36122,0.59073,0.58726,0.62857,0.5449,0.41265,0.40913,0.34416,0.33636,0,0,0,0,0,0.31429,0,0,0,0,0.53178,0.52391,0,0,0,0,0.439,0.439,0,0,0.43552,0.4166,0,0.41429,0.61708,0.61056,0,0.34286,0,0,0,0,0,0,0,0,0,0
11.25,0.73,34.768,-45.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0,0,0.59112,0.58109,0.41654,0.43083,0.6,0.6,0.62857,0.56387,0.51077,0.50375,0.32857,0.32857,0,0,0,0,0,0,0,0,0,0,0.5344,0.52724,0.37143,0.37857,0,0,0.44286,0.37589,0,0,0.42857,0.40827,0.39493,0.39631,0.6665,0.66701,0.44286,0.42857,0,0,0,0,0,0,0,0,0,0
12,0.73,35.719,-45.754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62749,0.62453,0.55404,0.55901,0.52929,0.53448,0.62857,0.59351,0.46909,0.45597,0,0,0.36565,0.36364,0,0,0.32208,0.33445,0,0,0,0,0.60934,0.60797,0.48571,0.47143,0,0,0.35816,0.35306,0.3,0.29286,0.46126,0.45385,0.40546,0.41008,0.61923,0.61923,0.40549,0.42063,0,0,0,0,0,0,0,0,0,0
12.75,0.73,30.348,-46.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30847,0,0,0,0,0,0,0,0,0.64286,0.64286,0.59261,0.57044,0.56578,0.56512,0.61733,0.41726,0.41358,0.4096,0,0,0.36786,0.36612,0,0,0.35785,0.35597,0,0,0,0,0.60401,0.60125,0.51429,0.5,0,0,0.37143,0.37143,0,0,0.47351,0.46364,0.40408,0.41429,0.65442,0.65034,0.38403,0.38361,0,0,0,0,0,0,0,0,0,0
13.5,0.73,27.994,-46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.32857,0,0,0.65031,0.64658,0.57286,0.58286,0.72857,0.72418,0.41429,0.55714,0.46721,0.45597,0,0,0.37143,0.37143,0,0,0.37049,0.36727,0,0,0,0,0.66417,0.65902,0.47937,0.49365,0,0,0.33846,0.33571,0.3,0.31429,0.5007,0.49368,0.38929,0.39643,0.65433,0.65433,0.44929,0.44786,0,0,0,0,0,0,0,0,0,0
14.25,0.73,27.598,-47.226,0,0,0,0,0,0,0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0.31429,0.31429,0,0,0.65458,0.64689,0.55714,0.61429,0.69685,0.68692,0.41429,0.54286,0.52037,0.51499,0,0.44286,0.34286,0.35714,0,0,0.33636,0.33205,0,0,0,0,0.64215,0.64215,0.45714,0.48393,0,0,0.44444,0.44113,0.4375,0.43846,0.46862,0.45667,0.40756,0.40932,0.63929,0.63661,0.42646,0.42646,0,0,0,0,0,0,0,0,0,0
15,0.73,27.439,-47.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30304,0,0,0,0,0.3,0,0,0,0.67143,0.67143,0.6289,0.63654,0.68018,0.67143,0.44778,0.53061,0.46909,0.46206,0,0,0.31639,0.32222,0,0,0.34286,0,0,0,0,0,0.63987,0.6374,0.52673,0.53088,0,0,0.49447,0.49447,0.36071,0.35446,0.43555,0.43522,0.44286,0.44286,0.70909,0.7039,0.48476,0.48961,0,0,0,0,0,0,0,0,0,0
15.75,0.73,26.451,-47.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0,0,0.62857,0.62081,0.55714,0.55833,0.62857,0.62857,0.48571,0.59524,0.48337,0.48009,0.44286,0.47143,0.3344,0.32915,0,0,0,0,0,0,0,0,0.66531,0.67563,0,0,0,0,0.35564,0.35543,0.35143,0.35714,0.51513,0.51513,0.44244,0.4437,0.68107,0.67679,0.47532,0.48052,0,0,0,0,0,0,0,0,0,0
16.5,0.73,26.253,-44.853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30961,0.33857,0.33697,0,0,0.31429,0,0,0,0.66371,0.662,0.55419,0.55172,0.66873,0.66873,0.48571,0.54433,0.537,0.53372,0.43469,0.43469,0.35012,0.34098,0,0,0.34891,0.34019,0,0.28571,0,0,0.65621,0.6541,0.51071,0.51429,0,0,0.44123,0.43799,0.35646,0.35646,0.45059,0.44496,0,0,0.67143,0.6746,0.44286,0.45238,0,0,0,0,0,0,0,0,0,0
17.25,0.73,26.849,-42.804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0,0,0,0,0,0,0.62304,0.62995,0.65714,0.67143,0.68304,0.67455,0.48571,0.55486,0.49157,0.4822,0.45714,0.45714,0.32217,0.31991,0,0,0.35059,0.35059,0,0,0,0,0.6548,0.65152,0.50659,0.50659,0,0,0.43571,0.41429,0.40989,0.41832,0.47471,0.46651,0.45,0.44286,0.64286,0.64286,0.4511,0.4511,0,0,0,0,0,0,0,0,0,0
18,0.73,27.709,-40.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36627,0.3619,0,0,0,0,0,0,0.66633,0.65714,0.59362,0.60179,0.67055,0.66239,0.48571,0.52857,0.5,0.49719,0.41429,0.38571,0.31837,0.31429,0,0,0.35714,0.34286,0,0,0,0,0.62987,0.61896,0.54048,0.55714,0,0,0.4609,0.4481,0.37768,0.37232,0.49351,0.49065,0.44229,0.45549,0.65332,0.65332,0.53175,0.54343,0,0,0,0,0,0,0,0,0,0
18.75,0.73,28.855,-38.011,0,0,0,0,0,0,0,0,0.2937,0,0,0,0,0,0,0,0,0,0,0.35293,0.34637,0,0,0.58143,0.57619,0.61429,0.61149,0.60714,0.5994,0.48571,0.55714,0.47939,0.46628,0.41429,0.41429,0.34941,0.34614,0,0,0.37002,0.35855,0,0,0,0,0.64342,0.64534,0.45113,0.45113,0,0,0.37321,0.37257,0.4,0.37143,0.49006,0.48768,0.45714,0.47143,0.70743,0.70122,0.5,0.52571,0,0,0,0,0,0,0,0,0,0
19.5,0.73,29.238,-38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31569,0,0,0,0,0.32143,0.32143,0,0,0.61429,0.61429,0.54286,0.5381,0.64898,0.64082,0.57143,0.54286,0.46511,0.46112,0.41429,0.42857,0.32804,0.33492,0,0,0.36084,0.36338,0.2898,0.29714,0,0,0.56798,0.56527,0.52857,0.52286,0,0,0.41429,0.40857,0.40571,0.41319,0.42308,0.40989,0.42857,0.4,0.67714,0.67143,0.5,0.51429,0,0,0,0,0,0,0,0,0,0
20.25,0.73,28.012,-43.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0,0,0,0,0,0,0,0.62143,0.61681,0.55989,0.55467,0.61429,0.61092,0.50047,0.48075,0.43302,0.43021,0.40536,0.39464,0,0,0,0,0.35878,0.35948,0,0,0.35278,0.35113,0.5881,0.58413,0.48571,0.50286,0,0,0.38095,0.38571,0.34286,0.34921,0.47778,0.46667,0.45714,0.45714,0.67669,0.67669,0.53377,0.53506,0,0,0,0,0,0,0,0,0,0
21,0.73,31.787,-47.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62857,0.62857,0.50627,0.5,0.57143,0.57143,0.45714,0.52551,0.48126,0.47588,0.44898,0.44082,0,0,0,0,0.3555,0.35363,0,0,0.34511,0.34436,0.61691,0.61254,0.55714,0.57293,0,0,0.42041,0.41429,0.29184,0.30918,0.44431,0.43907,0.5,0.49133,0.65238,0.64286,0.55714,0.55714,0,0,0,0,0,0,0,0,0,0
